[0.055s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/andy/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.333s] -- The C compiler identification is GNU 11.4.0
[0.724s] -- The CXX compiler identification is GNU 11.4.0
[0.759s] -- Detecting C compiler ABI info
[1.081s] -- Detecting C compiler ABI info - done
[1.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.124s] -- Detecting C compile features
[1.126s] -- Detecting C compile features - done
[1.143s] -- Detecting CXX compiler ABI info
[1.473s] -- Detecting CXX compiler ABI info - done
[1.507s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.507s] -- Detecting CXX compile features
[1.509s] -- Detecting CXX compile features - done
[1.514s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.664s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.989s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.786s] -- Configuring done
[3.805s] -- Generating done
[3.818s] -- Build files have been written to: /home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[3.884s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/andy/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[3.885s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[4.114s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[4.115s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[4.130s] -- Install configuration: ""
[4.131s] -- Execute custom install script
[4.133s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[4.207s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
