[0.149s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.554s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.695s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.695s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.695s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.872s] [ 16%] Built target turtlebot3_drive
[1.025s] [ 33%] Built target traffic_bar_plugin
[1.087s] [ 50%] Built target traffic_light_plugin
[1.117s] [ 83%] Built target obstacle1
[1.122s] [ 83%] Built target obstacle2
[1.147s] [100%] Built target obstacles
[1.683s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.722s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_gazebo
[1.782s] -- Install configuration: ""
[1.785s] -- Execute custom install script
[1.795s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.879s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[1.882s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[1.883s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[1.884s]   Use the cmake_policy command to set the policy and suppress this warning.
[1.887s] Call Stack (most recent call first):
[1.888s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:317 (ament_cmake_symlink_install_directory)
[1.888s]   cmake_install.cmake:46 (include)
[1.889s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.889s] [0m
[1.889s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/build/.built_by
[1.940s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/build/COLCON_IGNORE
[1.983s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.027s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/install/.colcon_install_layout
[2.063s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/install/COLCON_IGNORE
[2.109s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/install/_local_setup_util_ps1.py
[2.144s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/install/_local_setup_util_sh.py
[2.189s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/install/local_setup.bash
