[0.141s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_node -- -j8 -l8
[1.273s] [ 85%] Built target turtlebot3_node_lib
[1.273s] [100%] Built target turtlebot3_ros
[1.296s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_node -- -j8 -l8
[1.307s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_node
[1.343s] -- Install configuration: ""
[1.346s] -- Execute custom install script
[1.348s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
[1.393s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
[1.445s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
[1.490s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
[1.542s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[1.594s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[1.635s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
[1.693s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
[1.742s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
[1.790s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
[1.825s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
[1.873s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
[1.920s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
[1.968s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
[2.000s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv
[2.042s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
[2.077s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_dependencies-extras.cmake
[2.110s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[2.145s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[2.190s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[2.224s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
[2.275s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_node
