[0.076s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_node:/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3:/home/andy/turtlebot3_ws/install/turtlebot3_simulations:/home/andy/turtlebot3_ws/install/turtlebot3_bringup:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/turtlebot3_autorace:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.180s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_node:/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3:/home/andy/turtlebot3_ws/install/turtlebot3_simulations:/home/andy/turtlebot3_ws/install/turtlebot3_bringup:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/turtlebot3_autorace:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.183s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_node:/home/andy/turtlebot3_ws/install/turtlebot3_msgs:/home/andy/turtlebot3_ws/install/turtlebot3_description:/home/andy/turtlebot3_ws/install/dynamixel_sdk:/home/andy/turtlebot3_ws/install/turtlebot3:/home/andy/turtlebot3_ws/install/turtlebot3_simulations:/home/andy/turtlebot3_ws/install/turtlebot3_bringup:/home/andy/turtlebot3_ws/install/turtlebot3_navigation2:/home/andy/turtlebot3_ws/install/turtlebot3_fake_node:/home/andy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_gazebo:/home/andy/turtlebot3_ws/install/turtlebot3_cartographer:/home/andy/turtlebot3_ws/install/turtlebot3_autorace:/home/andy/turtlebot3_ws/install/dynamixel_sdk_examples:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/andy/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk/lib:/home/andy/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_bringup
[0.199s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.202s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.202s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.202s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.203s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.203s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.204s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.204s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.204s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.204s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.205s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.205s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.206s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.206s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.206s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.207s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.210s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.210s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.229s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.230s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.230s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.230s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
