[0.084s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[2.006s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[2.019s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_description
[2.041s] -- Install configuration: ""
[2.041s] -- Execute custom install script
[2.041s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.041s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.042s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.044s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.046s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.046s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.047s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.047s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.048s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.049s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.050s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.050s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.050s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.051s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.051s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.051s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.060s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.060s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.060s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.060s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.060s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.061s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.061s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.061s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.061s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.061s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.089s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.091s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.094s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.094s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.132s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_description
